pertanyaan,jawaban,referensi
hi,"halo, ada yang bisa dibantu?",
halo,"halo, ada yang bisa dibantu?",
hai,"halo, ada yang bisa dibantu?",
Bagaimana cara pengajuan KK baru bagi yang baru menikah?,"Permohonan dapat diajukan online melalui sipenduduk.pekanbaru.go.id dengan mengunggah KK lama, formulir F1.02, F1.06, buku nikah, dan dokumen pendukung",https://disdukcapil.pekanbaru.go.id/page/203-faq
Bagaimana cara pengajuan cetak KTP hilang?,"Ajukan secara online via aplikasi Layanan Tunggu. Lampirkan surat kehilangan dari kepolisian, Kartu Keluarga dan Formulir F1.02",https://disdukcapil.pekanbaru.go.id/page/203-faq
Bagaimana cara pengajuan KTP luar daerah?,"Layanan dibuka setiap hari selasa di Disdukcapil Pekanbaru, ambil antrian di loket Konsultasi. Dengan membawa Kartu Keluarga, KTP lama, dan Surat Domisili RT dan RW",https://disdukcapil.pekanbaru.go.id/page/203-faq
Bagaimana cara pengajuan surat pindah ke luar Pekanbaru?,Pengajuan SKPWNI (Surat Pindah ke luar Kota Pekanbaru) dilakukan secara online pada tautan https://appdukcapil.pekanbaru.go.id/layanan/18-skpwni-keluar-kota-pekanbaru. Akses dibuka pada setiap Senin-Jumat jam 08.00-14.00 WIB,https://disdukcapil.pekanbaru.go.id/page/203-faq
Apa nomor telepon layanan disdukcapil yang dapat saya hubungi?,Anda dapat menghubungi nomor (0761) 35463 atau pada nomor whatsapp [phone],https://disdukcapil.pekanbaru.go.id/contact
Dimana alamat disdukcapil pekanbaru?,"Jl. Jenderal Sudirman No. 464 Komplek MPP Pekanbaru Kel. Jadirejo, Kec. Sukajadi, Kota Pekanbaru, Riau 28121",https://disdukcapil.pekanbaru.go.id/contact
kapan disdukcapil pekanbaru buka?,"Senin-Jum'at: 08:30 sd 15.00 WIB, Sabtu, Minggu dan Libur Nasional : Tutup",https://disdukcapil.pekanbaru.go.id/contact
Apa alamat email disdukcapil pekanbaru yang dapat saya hubungi?,kamu dapat menghubungi kami pada email [email],https://disdukcapil.pekanbaru.go.id/contact
Dimana saya dapat mendapatkan berkas formulir yang diperlukan?,Kamu dapat mengakses pada halaman website https://disdukcapil.pekanbaru.go.id/download,https://disdukcapil.pekanbaru.go.id/download
Apa itu Disdukcapil Kota Pekanbaru?,Disdukcapil Kota Pekanbaru adalah Dinas Kependudukan dan Pencatatan Sipil yang menyediakan layanan administrasi kependudukan bagi masyarakat di Kota Pekanbaru.,https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Pelayanan apa saja yang disediakan oleh Disdukcapil Kota Pekanbaru?,"Disdukcapil Kota Pekanbaru menyediakan layanan seperti: Pengurusan KTP Elektronik, Pengurusan Kartu Keluarga, Akta Kelahiran, Akta Kematian, Akta Pernikahan, Akta Perceraian, Layanan Pindah Datang, dan Penerbitan SKPWNI (Surat Keterangan Pindah Warga Negara Indonesia)",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apakah masyarakat bisa mengurus KTP elektronik di Disdukcapil Kota Pekanbaru?,"Ya, masyarakat dapat mengurus KTP elektronik melalui pelayanan yang disediakan oleh Disdukcapil Kota Pekanbaru.",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Bagaimana Disdukcapil Kota Pekanbaru memudahkan masyarakat dalam pelayanannya?,Disdukcapil Kota Pekanbaru memberikan kemudahan dan kecepatan dalam melayani masyarakat melalui pelayanan publik yang efisien dan lengkap.,https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apakah Disdukcapil juga melayani pengurusan akta-akta penting?,"Ya, Disdukcapil Kota Pekanbaru melayani pengurusan akta kelahiran, akta kematian, akta pernikahan, dan akta perceraian.",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apa itu SKPWNI yang dilayani oleh Disdukcapil Kota Pekanbaru?,"SKPWNI adalah Surat Keterangan Pindah Warga Negara Indonesia, yang digunakan saat seseorang pindah tempat tinggal ke wilayah lain di Indonesia.",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apa itu SIPP menurut PermenPANRB No.13 Tahun 2017?,"SIPP (Sistem Informasi Pelayanan Publik) adalah media informasi elektronik satu pintu yang mencakup penyimpanan, pengelolaan, dan penyampaian informasi pelayanan publik dari penyelenggara kepada masyarakat.",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apa dasar hukum dari SIPP?,Dasar hukum SIPP adalah: Undang-Undang No. 25 Tahun 2009 tentang Pelayanan Publik dan PermenPANRB No. 13 Tahun 2017 tentang Pedoman Sistem Informasi Pelayanan Publik,https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apa tujuan penyediaan informasi pelayanan publik melalui sistem elektronik?,"Tujuannya adalah untuk memberikan kemudahan, aksesibilitas, dan kecepatan kepada masyarakat dalam memperoleh informasi pelayanan publik, serta menjamin keakuratan informasi yang disampaikan.",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apa saja layanan elektronik yang disediakan oleh Disdukcapil Kota Pekanbaru?,"Disdukcapil Kota Pekanbaru menyediakan layanan elektronik sebagai berikut: Sipenduduk (sipenduduk.pekanbaru.go.id), Layanan Tunggu (aplikasi mobile berbasis Android), dan Layanan Kedatangan dari Luar Kota Pekanbaru",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apa manfaat penggunaan media elektronik dalam layanan Disdukcapil?,"Ada tiga manfaat utama, yaitu: Efektifitas, Efisien, Ekonomis",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Bagaimana layanan Sipenduduk membantu masyarakat?,Sipenduduk memberikan kemudahan kepada masyarakat untuk mengurus administrasi kependudukan secara online tanpa harus datang langsung ke kantor Disdukcapil.,https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Apa keunggulan dari aplikasi Layanan Tunggu?,"Layanan Tunggu adalah aplikasi Android yang memungkinkan masyarakat memantau antrean atau status pelayanan secara real-time, sehingga tidak perlu menunggu lama di kantor Disdukcapil.",https://disdukcapil.pekanbaru.go.id/page/37-tentang-kami#
Dimana saya dapat mendownload aplikasi layanan tunggu disdukcapil?,Kamu dapat download pada aplikasi play store dengan tautan https://play.google.com/store/apps/details?id=com.disdukcapil.layanantunggu,https://play.google.com/store/apps/details?id=com.disdukcapil.layanantunggu
Apa saja persyaratan untuk pengajuan KK baru karena membentuk keluarga baru?,"Fotokopi buku nikah/akta perkawinan atau akta perceraian.\ Jika tidak ada, lampirkan SPTJM perkawinan/perceraian yang belum tercatat (F-1.05). Untuk pengajuan online, unggah foto atau scan dokumen asli.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKBaru
Apa itu SPTJM perkawinan/perceraian yang belum tercatat?,SPTJM adalah surat pernyataan bahwa perkawinan/perceraian Anda belum tercatat resmi dan ditandatangani kedua pihak.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKBaru
Bagaimana cara mengajukan permohonan penerbitan KK baru?,"Kamu dapat Isi formulir F-1.02, Serahkan fotokopi buku nikah/akta perkawinan atau SPTJM, Saksi tidak perlu melampirkan fotokopi KTP-el., Dinas akan menerbitkan KK baru.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKBaru
Apakah saya bisa mengajukan permohonan KK baru secara online?,"Ya, Anda bisa mengajukan KK baru secara online dan harus mengunggah scan atau foto dokumen asli.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKBaru
Apakah saya perlu melampirkan fotokopi KTP-el saksi?,Tidak perlu.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKBaru
Apa itu formulir F-1.02?,Formulir F-1.02 adalah formulir yang diisi untuk pengajuan KK baru.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKBaru
Apa saja persyaratan untuk pengajuan KK karena perubahan data?,"Kamu perlu membawa KK lama, Fotokopi surat keterangan/bukti perubahan peristiwa kependudukan (misalnya paspor atau SKPWNI), Untuk pengajuan online, pastikan mengunggah foto atau scan dokumen asli.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKPerubahanData
Apa itu peristiwa kependudukan?,Peristiwa kependudukan mencakup pindah penduduk dalam NKRI atau antar negara (Pasal 12 Perpres 96/2018).,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKPerubahanData
Bagaimana cara mengajukan permohonan penerbitan KK baru karena perubahan data?,"Kamu harus Isi formulir F-1.02, Lampirkan KK lama, Isi formulir F-1.06 (untuk perubahan elemen data dalam KK), Lampirkan fotokopi bukti peristiwa kependudukan dan peristiwa penting, Untuk penduduk di bawah 17 tahun, lampirkan surat pernyataan pengasuhan dan surat pernyataan bersedia menampung dari kepala keluarga yang ditumpangi, Dinas akan menerbitkan KK baru. ",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKPerubahanData
Apa itu formulir F-1.02 dan F-1.06?,"F-1.02: Formulir untuk pengajuan KK baru, F-1.06: Formulir untuk perubahan elemen data dalam KK.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKPerubahanData
Apa saja persyaratan untuk pencatatan biodata di dalam wilayah NKRI?,"Persyaratannya meliputi: Surat pengantar dari RT/RW, fotocopi dokumen atau bukti peristiwa kependudukan (misalnya paspor atau akta kelahiran), fotokopi bukti pendidikan terakhir (ijazah), dan F.1.04 jika tidak memiliki dokumen kependudukan.",
Berapa lama waktu yang dibutuhkan untuk menerbitkan KK baru?,"Proses penerbitan KK baru biasanya memakan waktu beberapa hari hingga minggu, tergantung pada kelengkapan dokumen dan antrian di Dinas.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKPerubahanData
Apa Saja Persyaratan Penerbitan Kartu Identitas Anak Baru Untuk Anak WNI?,"Untuk penerbitan KIA, diperlukan fotokopi kutipan akta kelahiran dan menunjukkan aslinya, KK asli orang tua/wali, serta KTP-el asli kedua orang tua/wali. Untuk anak usia 0–5 tahun kurang 1 hari, mengacu pada Pasal 3 ayat (2) Permendagri 2/2016, tidak perlu foto. Untuk anak usia 5–17 tahun kurang 1 hari, sesuai Pasal 3 ayat (3), harus melampirkan foto berwarna ukuran 2x3 sebanyak 2 lembar. Masa berlaku KIA untuk anak di bawah 5 tahun sampai usia 5 tahun, dan untuk anak usia 5 tahun berlaku hingga 17 tahun kurang 1 hari (Pasal 7 Permendagri 2/2016). Untuk layanan daring, dokumen yang diunggah harus berupa hasil scan atau foto dari dokumen asli.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/4?layanan=KIABARU
Apa Saja Persyaratan Penerbitan Kartu Identitas Anak Hilang/Rusak Dan Pindah Datang Untuk Anak WNI?,"Untuk penggantian KIA, pemohon wajib melampirkan surat kehilangan dari kepolisian jika KIA hilang (Pasal 4), atau melampirkan KIA rusak jika ingin mengganti karena kerusakan (Pasal 5 Permendagri 2/2016). Bagi anak WNI yang baru datang dari luar negeri, wajib melampirkan SKPLN orang tua (SKDLN hanya dicatatkan, tidak diterbitkan) sesuai Pasal 3 ayat (4). Jika penggantian karena pindah datang antar wilayah dalam NKRI, wajib melampirkan SKP sesuai Pasal 6. Masa berlaku KIA untuk anak di bawah 5 tahun adalah hingga usia 5 tahun, dan untuk anak usia 5 tahun berlaku sampai usia 17 tahun kurang satu hari (Pasal 7). Untuk layanan daring, semua dokumen yang diunggah harus merupakan hasil scan atau foto dari dokumen asli.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/4?layanan=KIAHILANG
Apa Saja Persyaratan Penerbitan KIA Baru Untuk Anak Orang Asing (OA)?,"Untuk penerbitan KIA bagi anak orang asing, diperlukan fotokopi paspor dan ITAP, KK asli orang tua/wali, serta KTP-el asli kedua orang tua/wali (Pasal 8 ayat (1) Permendagri 2/2016) untuk anak usia 0–5 tahun kurang 1 hari. Untuk anak usia 5–17 tahun kurang 1 hari, wajib melampirkan foto berwarna ukuran 2x3 sebanyak 2 lembar sesuai Pasal 8 ayat (3). Masa berlaku KIA mengikuti masa izin tinggal tetap (ITAP) orang tuanya, sesuai Pasal 9 Permendagri 2/2016.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/4?layanan=KIABARUOA
Apasaja Persyaratan Penerbitan Kartu Identitas Anak Hilang/Rusak Dan Pindah Datang Untuk Orang Asing (OA)?,"Berdasarkan Permendagri Nomor 2 Tahun 2016, penggantian Kartu Identitas Anak (KIA) memiliki ketentuan sebagai berikut: untuk KIA yang hilang, wajib melampirkan surat kehilangan dari kepolisian (Pasal 10); untuk KIA yang rusak, wajib melampirkan KIA yang rusak tersebut (Pasal 11); dan untuk penggantian karena pindah datang, wajib melampirkan Surat Keterangan Pindah (SKP) (Pasal 12). Sementara itu, masa berlaku KIA bagi Anak Orang Asing disesuaikan dengan masa izin tinggal tetap orang tuanya (Pasal 9).",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/4?layanan=KIAHILANGOA
Apa saja persyaratan untuk melakukan pencatatan kematian?,Persyaratannya antara lain: 1. Surat kematian dari dokter atau kepala desa/lurah atau yang disebut dengan nama lain. 2. Surat keterangan kepolisian jika kematian tidak jelas identitasnya. 3. Salinan penetapan pengadilan jika hilang.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apa itu surat keterangan kepolisian dalam persyaratan pencatatan kematian?,Surat keterangan kepolisian diperlukan jika kematian seseorang tidak jelas identitasnya.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apakah ada persyaratan khusus untuk kematian yang terjadi di luar negeri?,"Ya, diperlukan surat keterangan kematian dari Perwakilan Republik Indonesia bagi penduduk yang meninggal di luar negeri.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apa saja dokumen yang dibutuhkan dari orang yang meninggal?,Kartu Keluarga dan KTP-el yang meninggal.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apa mekanisme yang harus diikuti untuk mengajukan pencatatan kematian?,"Pemohon menyiapkan persyaratan, mengisi dan menandatangani formulir F-2.01, F-1.02 (jika ada anggota keluarga dalam KK), F-1.06 (jika ada perubahan data), mengupload dokumen yang dibutuhkan, dan kemudian menunggu verifikasi.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apa itu formulir F-2.01 dan bagaimana cara mengisinya?,"Formulir F-2.01 adalah formulir yang harus diunduh, diisi, dan ditandatangani oleh pemohon untuk pengajuan pencatatan kematian.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apakah formulir F-1.02 selalu diperlukan dalam pengajuan pencatatan kematian?,Formulir F-1.02 diperlukan jika terdapat anggota keluarga dalam Kartu Keluarga yang meninggal.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Kapan formulir F-1.06 diperlukan?,Formulir F-1.06 diperlukan jika ada perubahan elemen data dalam pencatatan kematian.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apa yang terjadi setelah pengajuan pencatatan kematian dilakukan?,"Setelah pengajuan, petugas akan melakukan verifikasi dan validasi pengajuan pemohon, kemudian memproses pengajuan dan akhirnya Dinas akan menerbitkan Kutipan Akta Kematian.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Bagaimana cara mendapatkan Kutipan Akta Kematian?,"Kutipan Akta Kematian akan dikirim melalui email aktif yang didaftarkan dalam format PDF, yang dapat diunduh dan dicetak dengan kertas HVS ukuran A4 80 gr.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apakah dokumen Kutipan Akta Kematian bisa dicetak di kertas selain ukuran A4?,"Tidak, dokumen Kutipan Akta Kematian harus dicetak menggunakan kertas HVS ukuran A4 80 gr.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apakah ada formulir yang perlu ditandatangani saat pengajuan pencatatan kematian?,"Ya, pemohon perlu menandatangani formulir F-2.01, F-1.02 (jika ada anggota keluarga dalam KK), dan F-1.06 (jika ada perubahan data).",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apakah petugas akan memverifikasi semua dokumen yang diunggah?,"Ya, petugas akan melakukan verifikasi dan validasi dokumen yang diunggah oleh pemohon sebelum memproses pengajuan.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Bagaimana cara mengupload dokumen yang dibutuhkan?,Pemohon harus mengupload dokumen yang dibutuhkan setelah mengisi dan menandatangani formulir yang diperlukan.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apakah formulir yang diunduh harus dicetak terlebih dahulu?,"Ya, formulir yang diunduh harus dicetak, diisi, dan ditandatangani terlebih dahulu sebelum diupload bersama dokumen yang dibutuhkan.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/9?layanan=PencatatanKematianDiNKRI
Apa saja persyaratan untuk melakukan pengesahan anak bagi Penduduk WNI?,Persyaratannya antara lain: 1. Kutipan Akta Kelahiran. 2. Kutipan Akta Perkawinan yang menerangkan terjadinya peristiwa perkawinan agama atau kepercayaan terhadap Tuhan Yang Maha Esa sebelum kelahiran anak. 3. Kartu Keluarga orang tua. 4. KTP-el.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apa itu kutipan akta perkawinan dalam persyaratan pengesahan anak?,Kutipan akta perkawinan diperlukan untuk menunjukkan bahwa peristiwa perkawinan agama atau kepercayaan terjadi sebelum kelahiran anak.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apa itu kutipan akta kelahiran yang diperlukan dalam pengesahan anak?,Kutipan akta kelahiran adalah dokumen yang menunjukkan identitas dan kelahiran anak yang akan disahkan.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apakah Kartu Keluarga orang tua diperlukan dalam pengesahan anak?,"Ya, Kartu Keluarga orang tua diperlukan sebagai salah satu persyaratan dalam pengesahan anak.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apa mekanisme yang harus diikuti untuk mengajukan pengesahan anak?,"Pemohon menyiapkan persyaratan, mengisi dan menandatangani formulir F-2.01, mengupload dokumen yang dibutuhkan, menunggu verifikasi dan validasi dari petugas, kemudian Dinas akan menerbitkan kutipan akta pengesahan anak dan Kartu Keluarga.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apa itu formulir F-2.01 dalam pengajuan pengesahan anak?,"Formulir F-2.01 adalah formulir yang harus diunduh, diisi, dan ditandatangani oleh pemohon untuk pengajuan pengesahan anak.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Bagaimana cara mengupload dokumen yang dibutuhkan untuk pengesahan anak?,Pemohon harus mengupload dokumen yang dibutuhkan setelah mengisi dan menandatangani formulir yang diperlukan.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apa yang terjadi setelah pengajuan pengesahan anak dilakukan?,"Setelah pengajuan, petugas akan melakukan verifikasi dan validasi pengajuan pemohon, kemudian memproses pengajuan dan Dinas akan menerbitkan kutipan akta pengesahan anak dan Kartu Keluarga.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Bagaimana cara mendapatkan Kutipan Akta Pengesahan Anak dan Kartu Keluarga?,"Dokumen Kutipan Akta Pengesahan Anak dan Kartu Keluarga akan dikirim melalui email aktif yang didaftarkan dalam format PDF, yang dapat diunduh dan dicetak menggunakan kertas HVS ukuran A4 80 gr.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apakah dokumen Kutipan Akta Pengesahan Anak dan Kartu Keluarga bisa dicetak dengan kertas selain ukuran A4?,"Tidak, dokumen Kutipan Akta Pengesahan Anak dan Kartu Keluarga harus dicetak menggunakan kertas HVS ukuran A4 80 gr.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apakah pemohon harus menandatangani formulir sebelum mengunggah dokumen?,"Ya, pemohon harus menandatangani formulir F-2.01 setelah mengisi formulir tersebut sebelum mengupload dokumen yang dibutuhkan.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apakah semua dokumen yang diunggah akan diverifikasi oleh petugas?,"Ya, petugas akan melakukan verifikasi dan validasi dokumen yang diunggah oleh pemohon sebelum memproses pengajuan.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apa yang dimaksud dengan KTP-el dalam persyaratan pengesahan anak?,KTP-el adalah Kartu Tanda Penduduk elektronik yang diperlukan sebagai identitas orang tua dalam proses pengesahan anak.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apakah pengesahan anak bisa dilakukan tanpa dokumen KTP-el?,"Tidak, dokumen KTP-el orang tua adalah salah satu persyaratan utama dalam proses pengesahan anak.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apakah formulir yang diunduh perlu dicetak terlebih dahulu?,"Ya, formulir yang diunduh harus dicetak, diisi, dan ditandatangani terlebih dahulu sebelum diupload bersama dokumen yang dibutuhkan.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/12?layanan=PengesahanAnakWNIdiNKRI
Apa saja persyaratan untuk penerbitan Kartu Keluarga (KK) yang hilang atau rusak?,Persyaratannya antara lain: 1. Surat keterangan hilang dari kepolisian atau KK yang rusak. 2. Fotokopi KTP-el. 3. Fotokopi kartu izin tinggal tetap (untuk Orang Asing).,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKHilanRusak
Apa yang dimaksud dengan surat keterangan hilang dari kepolisian?,Surat keterangan hilang dari kepolisian adalah surat yang diterbitkan oleh pihak kepolisian untuk menyatakan bahwa KK atau dokumen lainnya hilang.,https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKHilanRusak
Apakah fotokopi KTP-el diperlukan dalam pengajuan penerbitan KK yang hilang atau rusak?,"Jika pengajuan dilakukan dengan mengisi formulir F.1.02, tidak perlu melampirkan fotokopi KTP-el karena NIK sudah diisi di dalam formulir tersebut.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKHilanRusak
Apakah Orang Asing (OA) juga dapat mengajukan penerbitan KK yang hilang atau rusak?,"Ya, untuk Orang Asing, selain surat keterangan hilang dari kepolisian atau KK yang rusak, mereka juga harus melampirkan fotokopi kartu izin tinggal tetap sesuai dengan Pasal 13 Perpres 96/2018.",https://sipenduduk.pekanbaru.go.id/daftarlayanan/read/2?layanan=KKHilanRusak
